tick,Phi,fraction_A,majority,coordination_rate,num_crystallised,norm_A,norm_B,no_norm,norm_split,num_enforcements,mean_anomaly,mean_norm_strength
1,0.0,0.49,0.51,0.58,0,0,0,100,0,0,0.0,0.0
2,0.0,0.49,0.51,0.38,0,0,0,100,0,0,0.0,0.0
3,0.0,0.48,0.52,0.44,0,0,0,100,0,0,0.0,0.0
4,0.0,0.41,0.5900000000000001,0.5,0,0,0,100,0,0,0.0,0.0
5,0.0,0.52,0.52,0.44,0,0,0,100,0,0,0.0,0.0
6,0.0,0.44,0.56,0.56,2,1,1,98,1,0,0.0,0.8
7,0.0,0.55,0.55,0.54,2,1,1,98,1,0,0.0,0.801
8,0.0,0.53,0.53,0.42,4,2,2,96,2,0,0.5,0.8005
9,0.0,0.6,0.6,0.56,8,4,4,92,4,0,0.38,0.800624375
10,0.0,0.57,0.57,0.5,13,7,6,87,6,0,0.54,0.8006915384615385
11,0.0,0.56,0.56,0.52,17,9,8,83,8,0,0.76,0.8009385323529413
12,0.0,0.47,0.53,0.54,23,12,11,77,11,0,0.83,0.8011700076032611
13,0.0,0.54,0.54,0.52,24,13,11,76,11,0,1.38,0.8014943874895833
14,0.0,0.54,0.54,0.56,27,15,12,73,12,0,1.7,0.8017329814629632
15,0.0,0.51,0.51,0.54,29,16,13,71,13,0,2.07,0.8020591628965734
16,0.0,0.52,0.52,0.48,30,17,13,70,13,0,2.5,0.8024522207001876
17,0.0,0.55,0.55,0.54,32,18,14,68,14,0,2.81,0.8027614958091989
18,0.0,0.62,0.62,0.6,37,22,15,63,15,0,2.86,0.802814713771249
19,0.0,0.56,0.56,0.36,39,24,15,61,15,0,3.33,0.8030002623568097
20,0.0,0.58,0.58,0.48,44,28,16,56,16,0,3.32,0.8031747276611753
21,0.0,0.59,0.59,0.46,46,29,17,54,17,0,3.61,0.80355046297942
22,0.0,0.48,0.52,0.52,48,29,19,52,19,0,3.46,0.7804854524685357
23,0.0,0.57,0.57,0.46,48,29,19,52,19,0,3.81,0.7692498418172932
24,0.0,0.49,0.51,0.54,49,29,20,51,20,0,4.06,0.7705735680398619
25,0.0,0.6,0.6,0.56,51,30,21,49,21,0,4.0,0.761438795642977
26,0.0,0.55,0.55,0.58,52,30,22,48,22,0,3.83,0.7302003011788221
27,0.0,0.57,0.57,0.5,52,30,22,48,22,0,3.65,0.6872690955565566
28,0.0,0.64,0.64,0.56,55,33,22,45,22,0,3.6,0.6840807423959606
29,0.0,0.63,0.63,0.5,56,34,22,44,22,0,3.96,0.686985776711144
30,0.0,0.64,0.64,0.48,61,38,23,39,23,0,3.74,0.6785267910623297
31,0.0,0.63,0.63,0.62,61,38,23,39,23,0,3.9,0.6606542729179555
