condition,tick,fraction_A,coordination,n_cryst_A,n_cryst_B,bexp_all,beff_all,C_all
Both,1,0.49,0.58,0,0,0.49,0.5,0.458
Both,2,0.49,0.46,0,0,0.49,0.49,0.4088
Both,3,0.5,0.52,0,0,0.4783,0.49,0.379
Both,4,0.53,0.46,0,0,0.5025,0.4783,0.3508
Both,5,0.49,0.5,0,0,0.5092,0.5025,0.3254
Both,6,0.52,0.48,0,0,0.52,0.5092,0.3238
Both,7,0.55,0.58,2,2,0.52,0.52,0.3157
Both,8,0.52,0.68,5,2,0.5242,0.52,0.3205
Both,9,0.47,0.46,7,3,0.5133,0.5258,0.3014
Both,10,0.48,0.52,11,7,0.485,0.5192,0.292
Both,11,0.51,0.5,11,9,0.485,0.5021,0.2712
Both,12,0.5,0.48,12,11,0.4917,0.4967,0.2554
Both,13,0.49,0.5,12,16,0.4917,0.4927,0.2567
Both,14,0.56,0.48,15,17,0.535,0.4944,0.2501
Both,15,0.49,0.42,18,17,0.5108,0.5383,0.2452
Both,16,0.49,0.46,20,20,0.4925,0.5099,0.2406
Both,17,0.48,0.52,20,22,0.4658,0.4749,0.2483
Both,18,0.47,0.54,22,24,0.4717,0.46,0.2555
Both,19,0.47,0.58,27,25,0.48,0.4814,0.264
Both,20,0.45,0.5,27,27,0.4475,0.487,0.263
Both,21,0.43,0.54,27,27,0.42,0.47,0.2697
Both,22,0.46,0.56,28,29,0.4513,0.4602,0.269
Both,23,0.5,0.52,28,31,0.4675,0.4762,0.2675
Both,24,0.49,0.46,30,32,0.4858,0.4851,0.2601
Both,25,0.49,0.58,31,33,0.4733,0.488,0.2697
Both,26,0.44,0.48,35,35,0.4658,0.4555,0.2716
Both,27,0.5,0.52,37,35,0.4883,0.4464,0.2737
Both,28,0.45,0.38,37,36,0.455,0.4731,0.2454
Both,29,0.45,0.46,37,36,0.4317,0.4684,0.2385
Both,30,0.5,0.4,39,38,0.495,0.4623,0.2415
Both,31,0.54,0.44,39,38,0.5225,0.5043,0.2337
Both,32,0.5,0.4,39,39,0.4892,0.511,0.2223
Both,33,0.57,0.5,39,39,0.5308,0.4974,0.2251
Both,34,0.47,0.5,40,39,0.5058,0.5241,0.2319
Both,35,0.5,0.52,40,39,0.5,0.5129,0.2408
Both,36,0.54,0.48,40,40,0.5233,0.5025,0.243
Both,37,0.57,0.38,42,41,0.5533,0.5156,0.2326
Both,38,0.57,0.5,44,41,0.565,0.5424,0.2433
Both,39,0.59,0.5,46,41,0.5775,0.5521,0.2501
Both,40,0.51,0.5,46,41,0.5458,0.5611,0.2506
Both,41,0.58,0.52,47,42,0.5592,0.5544,0.2553
Both,42,0.52,0.52,48,42,0.5558,0.5616,0.2554
Both,43,0.53,0.54,48,40,0.5275,0.5424,0.2578
Both,44,0.53,0.46,47,38,0.5333,0.5313,0.2483
Both,45,0.52,0.48,47,40,0.5225,0.5539,0.2407
Both,46,0.47,0.46,46,38,0.5008,0.5212,0.2437
Both,47,0.55,0.58,47,36,0.51,0.5241,0.2544
Both,48,0.53,0.5,45,35,0.5342,0.5392,0.2546
Both,49,0.6,0.56,45,34,0.5625,0.554,0.2669
Both,50,0.61,0.42,44,34,0.5875,0.5752,0.2544
Both,51,0.63,0.5,42,33,0.62,0.6022,0.2601
Both,52,0.68,0.56,43,33,0.6475,0.6259,0.2626
Both,53,0.69,0.62,42,31,0.6992,0.652,0.2737
Both,54,0.65,0.5,41,30,0.6917,0.7076,0.2783
Both,55,0.66,0.6,40,27,0.6608,0.7075,0.2957
Both,56,0.64,0.44,40,24,0.655,0.6732,0.2902
Both,57,0.7,0.48,41,21,0.685,0.6772,0.2839
Both,58,0.64,0.64,42,18,0.6842,0.7046,0.2946
Both,59,0.73,0.54,41,14,0.6883,0.7068,0.2999
Both,60,0.7,0.72,44,10,0.7158,0.7135,0.316
Both,61,0.76,0.64,46,8,0.7342,0.7449,0.3305
Both,62,0.76,0.6,48,5,0.7625,0.7674,0.3358
Both,63,0.8,0.68,52,5,0.7842,0.7961,0.3526
Both,64,0.79,0.66,55,5,0.8008,0.8198,0.3681
Both,65,0.84,0.76,58,4,0.825,0.8375,0.4007
Both,66,0.84,0.68,63,3,0.8275,0.8507,0.4217
Both,67,0.91,0.86,69,2,0.8667,0.8612,0.461
Both,68,0.89,0.78,76,2,0.8892,0.9042,0.487
Both,69,0.95,0.9,81,2,0.9158,0.9304,0.5261
Both,70,0.96,0.92,85,1,0.9275,0.9479,0.5649
Both,71,0.92,0.88,88,0,0.945,0.951,0.5921
Both,72,0.96,0.92,92,0,0.9517,0.9641,0.6209
Both,73,0.99,0.98,95,0,0.9608,0.9725,0.6549
Both,74,0.99,0.98,96,0,0.9758,0.9814,0.687
Both,75,1.0,1.0,97,0,0.9867,0.9871,0.7183
Both,76,0.99,0.98,97,0,0.993,0.9942,0.7439
Both,77,1.0,1.0,98,0,0.995,0.9977,0.7695
Both,78,1.0,1.0,98,0,0.9975,0.9983,0.7926
Both,79,1.0,1.0,98,0,0.9975,0.9992,0.8133
Both,80,1.0,1.0,98,0,1.0,0.9992,0.832
Both,81,1.0,1.0,98,0,1.0,1.0,0.8488
Both,82,1.0,1.0,98,0,1.0,1.0,0.8639
Both,83,1.0,1.0,98,0,1.0,1.0,0.8775
Both,84,1.0,1.0,98,0,1.0,1.0,0.8898
Both,85,1.0,1.0,99,0,1.0,1.0,0.9008
Both,86,1.0,1.0,99,0,1.0,1.0,0.9107
Both,87,1.0,1.0,99,0,1.0,1.0,0.9196
Both,88,1.0,1.0,99,0,1.0,1.0,0.9277
Both,89,1.0,1.0,99,0,1.0,1.0,0.9349
Both,90,1.0,1.0,99,0,1.0,1.0,0.9414
Both,91,1.0,1.0,99,0,1.0,1.0,0.9473
Both,92,1.0,1.0,100,0,1.0,1.0,0.9525
Both,93,1.0,1.0,100,0,1.0,1.0,0.9573
Both,94,1.0,1.0,100,0,1.0,1.0,0.9616
Both,95,1.0,1.0,100,0,1.0,1.0,0.9654
Both,96,1.0,1.0,100,0,1.0,1.0,0.9689
Both,97,1.0,1.0,100,0,1.0,1.0,0.972
Both,98,1.0,1.0,100,0,1.0,1.0,0.9748
Both,99,1.0,1.0,100,0,1.0,1.0,0.9773
Both,100,1.0,1.0,100,0,1.0,1.0,0.9796
Both,101,1.0,1.0,100,0,1.0,1.0,0.9816
Both,102,1.0,1.0,100,0,1.0,1.0,0.9835
Both,103,1.0,1.0,100,0,1.0,1.0,0.9851
